id,area,task,phase,status,owner,files,notes
T01,finetune,Setup Python/uv + scaffold finetune/,execute,done,claude-A,finetune/pyproject.toml;finetune/README.md,"Python 3.12 + uv venv, deps: pdfplumber/rank-bm25/python-docx"
T02,finetune,Scrape van ban phap quy Dien Bien,execute,done,claude-A,finetune/scripts/scrape_docs.py;finetune/scripts/crawl_congbao.py;finetune/sources.txt,"6 docs tai duoc (2 scan bo qua). Nguon: congbao.dienbien.gov.vn"
T03,finetune,Parse+chunk (page/section),execute,done,claude-A,finetune/scripts/build_chunks.py;finetune/data/chunks.jsonl,"129 chunks, mirror rag-pipeline chunker"
T04,finetune,Sinh QA in-domain (Claude Code),execute,done,claude-A,finetune/data/qa.jsonl,"27 cap QA, eval set in-domain"
T05,finetune,Mine hard negatives BM25,execute,done,claude-A,finetune/scripts/mine_negatives.py;finetune/data/train_indomain.jsonl;finetune/data/eval_indomain.jsonl,"6 neg/query"
T06,finetune,Script train reranker PyTorch,execute,done,claude-A,finetune/notebooks/train_reranker.py,"Native loop AdamW+AMP+warmup. Smoke test CPU OK"
T07,finetune,Script eval Recall/MRR/nDCG,execute,done,claude-A,finetune/notebooks/eval_reranker.py,"3 tang: e5 / +base / +finetuned. Smoke test CPU OK"
T08,finetune,Notebook Kaggle + huong dan,execute,done,claude-A,finetune/notebooks/kaggle_reranker.ipynb;finetune/notebooks/KAGGLE.md,"Upload dataset vaic-finetune, GPU T4"
T09,finetune,CHAY train Kaggle + eval held-out (GPU),test,done,claude-A,finetune/kaggle_kernel/;finetune/models/kaggle_lora/,"XONG+THANG. LoRA in-domain vuot base tren 18 cau held-out sach: R@1 0.72(e5)->0.83(base)->0.89(LoRA); MRR 0.82->0.90->0.94; nDCG 0.86->0.92->0.96. Model: models/kaggle_lora/bge-reranker-indomain-lora.zip. (Bai hoc: full-FT tren Zalo overfit; LoRA in-domain moi thang)"
T10,retrieval-api,Serving reranking.py + tich hop retrieve.py,execute,done,claude-A,retrieval-api/app/services/reranking.py;retrieval-api/app/routers/retrieve.py;retrieval-api/app/config.py;retrieval-api/tests/test_reranking.py,"Them tang rerank (mac dinh TAT, fallback passthrough). Unit test logic PASS. Bat qua reranker_enabled=true"
T11,retrieval-api,Test reranker serving end-to-end,test,done,claude-A,retrieval-api/scripts/test_reranker_serving.py;finetune/models/bge-reranker-lora/,"XONG. reranking.py + model LoRA that: Recall@5 doc-order 12/18 -> sau rerank 18/18, dung chunk len #1 kem citation. DE BAT PROD: set env RERANKER_ENABLED=true + RERANKER_MODEL=<path model dir 2.16GB>. Model can deploy kem (T16 luu y: HF Space can chua model nay)"
T12,paperless-ui,Highlight & giai thich thuat ngu (>=10 terms),execute,done,claude-A,paperless-ui/server/utils/anthropic-terms.ts,"XONG code: schema them .min(10) ep >=10 term + explanation min-len (truoc chi .describe, khong ep). 35 unit test PASS. Timing live can LLM (xem T18)"
T13,paperless-ui,Summarization demo <60s (40+ trang),test,done,claude-A,paperless-ui/scripts/test-prep-pack.mjs,"XONG+DAT. Do that doc 56 (59 trang) qua 9router/deepseek: tom tat 11.9s (<60s) co cau truc dung; thuat ngu 14.8s -> 12 term dung. LUU Y: deepseek-v4 la reasoning model -> phai gui reasoning_effort=none (neu khong content rong + >60s). App dung Claude thi khong can."
T18,infra,LLM provider: ho tro 9router (OpenAI-compatible) + reasoning_effort=none,execute,done,claude-A,paperless-ui/server/utils/provider.ts;paperless-ui/nuxt.config.ts;paperless-ui/package.json;paperless-ui/scripts/test-provider.mjs,"XONG+CHAY THAT qua 9router: generateText 2.7s + structured output 3.4s dung schema. 62/62 test PASS. Fix 4 lop: (1) pin @ai-sdk/openai-compatible@2.0.62 khop provider@3 cua ai@6; (2) reasoning_effort=none (deepseek reasoning tra content rong); (3) stream=false (gateway tra SSE cho call non-stream); (4) json_schema->json_object + chen schema + chen chu json vao prompt (json_object mode 400 neu prompt khong nhac json) + supportsStructuredOutputs=true. BAT: NUXT_AI_PROVIDER=openai-compatible + set model names"
T19a,deploy,[DA XONG - xem T19] Merge git dang do,execute,done,claude-B,,"KHONG CON KHAN. Merge da duoc claude-B giai quyet xong o commit bd61947 (xem dong T19 ben duoi). Khong con dau conflict; 58 test PASS. Giu dong nay de tranh phien khac tuong retrieval-api dang hong"
T14,paperless-ui,Suggested questions >=5,execute,done,claude-A,paperless-ui/server/utils/anthropic-questions.ts;paperless-ui/scripts/test-prep-pack.mjs,"XONG+DAT. Schema them .min(5). Do that doc 56: 13.6s -> 5 cau hoi phan bien sac (hoi to, khoang trong phap ly, danh gia tac dong...). Ca 3 prep-pack deliverable DAT qua test-prep-pack.mjs"
T15,docs,Architecture doc + 1-page deck,plan,done,claude-A,RESULTS.md,"XONG RESULTS.md: gom moi so lieu do that (reranker held-out R@1 0.89; prep-pack 11.9s/12term/5cauhoi) + tom tat 1-slide. ARCHITECTURE.md (phien khac) da co stack/deploy. LUU Y deploy: model THANG la LoRA in-domain (finetune/models/bge-reranker-lora), khong phai ban full-FT"
T16,deploy,Cloud deploy Vercel+HF Space+Supabase,execute,in-progress,claude-A,retrieval-api/Dockerfile;retrieval-api/app/routers/ingest.py;retrieval-api/README-hfspace.md;DEPLOY.md,"Docker hoa retrieval-api (poppler+torch CPU+rag-pipeline+ingest endpoint) len HF Space; DB Supabase; UI Vercel qua env NUXT_RETRIEVAL_API_HOST. Can token 3 nen tang"
T17,docs,Soan source doc cho NotebookLM (hoc PyTorch qua audio/video),execute,done,claude-B,finetune/handbook/notebooklm-pytorch-source.md,"XONG. Doc van xuoi tieng Viet 12 phan, bam sat train_reranker.py that. Day len NotebookLM -> Audio/Video Overview"
T19,repo,Merge origin/main vao dev + push,execute,done,claude-B,retrieval-api/app/config.py;retrieval-api/app/main.py;retrieval-api/app/routers/ingest.py;deploy/;.env.sample;.gitignore,"XONG. Merge 22 commit main vao dev (bd61947) da push. Giai 9 conflict: config.py GOP (giu reranker_*+embedding_provider cua dev + them api_key/max_upload_mb cua main); main.py+ingest.py+deploy/ lay ban main (manh hon: async+upload-token+ghim version); .env.sample/.gitignore gop union. Test: 56 passed 18 skipped"
T20,deploy,Dua model reranker len HF Hub + Dockerfile preload,execute,done,claude-B,deploy/push_model_hf.py;deploy/verify_reranker.py;deploy/hf-space/Dockerfile;deploy/push_hf_space.py;retrieval-api/app/routers/retrieve.py;retrieval-api/app/models.py;.env.sample,"XONG. (1) push_model_hf.py day model 2.27GB len HF Hub + model card co bang so; (2) Dockerfile ARG RERANKER_MODEL preload luc build (rong = bo qua); (3) push_hf_space.py --reranker-model tu set RERANKER_ENABLED/MODEL/RETRIEVAL_CANDIDATES (HF truyen Space variable thanh build-arg); (4) verify_reranker.py kiem tra tu xa. BONUS FIX BUG THAT: retrieval_candidates khai bao nhung KHONG DUNG -> tang 1 chi lay top_k roi rerank sap xep lai dung bay nhieu (khong the cuu chunk hang 12). Da sua fetch_k=candidates khi bat rerank + tra co reranked ra API. 58 test PASS (+2 test moi)"
T21,repo,CANH BAO: nhanh feat/reranker-serving co the trung viec voi dev,plan,todo,,retrieval-api/app/services/reranking.py,"origin/feat/reranker-serving (83c960d 'cross-encoder reranker for Q&A retrieval') lam TRUNG phan reranker serving da co san trong dev (T10). Can doi chieu 2 ban truoc khi merge vao main de tranh xung dot/lam lai"
T23,docs,Deck PyTorch de user tap thuyet trinh,execute,done,claude-A,finetune/handbook/pytorch-deck.html,"XONG. 13 slide HTML: 2 che do (Hoc = slide + loi thoai + giai thich cho nguoi zero PyTorch / Trinh bay = chi slide). Co slide that bai Zalo (an diem trung thuc) + 6 cau Q&A giam khao hay hoi. Phim mui ten de chuyen slide. Bo sung cho T17 (NotebookLM audio)"
T22,observability,AI monitoring - trace LLM (PoC CHAY THAT),execute,done,claude-A,paperless-ui/server/utils/llm-trace.ts;paperless-ui/server/utils/llm-trace.live.test.ts;paperless-ui/server/utils/provider.ts;.gitignore,"XONG PoC. Instrument tai chokepoint provider.ts -> bao HET summarize/terms/questions/chat, ca duong Anthropic lan 9router, chi +3 dong. llm-trace.ts: ZERO dependency (POST thang Langfuse ingestion API), no-op khi thieu key, fire-and-forget, KHONG doc body stream (khong nuot stream). 2 sink: Langfuse (LANGFUSE_PUBLIC_KEY/SECRET_KEY) HOAC file JSONL cuc bo (LLM_TRACE_FILE) cho on-prem/CI. DO THAT qua 9router: model=deepseek-v4-flash-free latency=1935ms tokens in2017/out4. Test 63/63 PASS (live test tu skip khi gateway tat). CON LAI: instrument retrieval-api (span retrieve+rerank) + script tinh P50/P95; Langfuse Cloud can user tu dang ky (SSO Google/GitHub het han, classifier chan tao credential)"
